Unique ID	Card Unique ID	Card Name	Card Pitch	Status Active	Date Announced	Date In Effect	Legality Article
77ggc9JFm9C8G9kQtqd9r	jJchLwfJKhdhk8Hw7R6KP	Aether Flare	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
mBwmmpjmkCfgCddGmKWCC	zgkKwhBtRQf9zWz6kpPJR	Aether Flare	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
BCdJPmFP8HFhRTTkzGqRK	bbGgprKNzmQPQP9P6CQkL	Aether Flare	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
Km8pFLcpdWQdQJjTKpRJf	wd9TtjtPGfbWKQPprJfj9	Aether Ironweave		Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
RjbdcCbBK8NwqQRkJfKtw	t6MkmHjPRNghmMcMQbqch	Amulet of Ice	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
8BpLtNQjHmqRHCK6K8Hmw	TJdbQPDBpnLGpNmmN7fhg	Ball Lightning	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
BqTcMGBjC7tcnQ9TP7TFR	w77m97tB9GPDzK6ccgkjr	Ball Lightning	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
TKMCnMGLqKNmzrLWMCF7d	QnKbrhtk7HFcckCBbFmkt	Ball Lightning	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
qrRMgHfQ8bmPCbMjrPbdn	CtgLqKpjrGRtLnwbHjd9f	Belittle	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
tTGccmdcLJPKNhnQggCtr	8b9Fj6hL8WbNF6zDgzJFp	Belittle	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
Nb67GFttJLdqpPW7NcHQk	dgBTMrWQ8F7gTCt6m7ngM	Belittle	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
k8qfjGjNrNMQn8wRTmbBR	RMH9HdzcjCWdzLR7qwgbm	Bonds of Ancestry	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
k7FqLdWpLdmzW8BLW9cqh	dPTR67DTztNrb8wdFHnGW	Bonds of Ancestry	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
RrcfLzg8fQgMjRL96Rbcr	jrHMpbmnF6Hh97PffFzG8	Bonds of Ancestry	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
n99fgpQFWrDmt9NKpcNGJ	Ld6twwNTNGTcWFw9rRWfh	Cash In	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
QfCqFfkktwdGBqfdmcMwm	cP6jRNBkfK9L8HzGjgpmw	Count Your Blessings	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
WR7bjWC7jHq6dGRcKqkJQ	gFm9BtgB7HbP6CkbjG8gC	Count Your Blessings	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
mqdBzr6hfnBBLf9Cw7CMm	7c9ChFNmpbPDdgD7DNKth	Count Your Blessings	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
GDtMkgppM7jbPpMLNcHJ9	r7fBPzjnf99MPwFc6F8b6	Deadwood Dirge	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
mnntQR8mj6FwPPqdpBHqf	N9QrfGfPbL9NHPcRT6Nd7	Deadwood Dirge	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
htj97dctH7FkJjbrjzCKT	jMq8ttGz9DCqPMjQRRmdF	Deadwood Dirge	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
hJDtQNHM9nrWn7kn9BDcb	9bQFfTFGQWJFWrcJnfQgz	Drone of Brutality	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
98rgNf9RtBmtKDzNFTCc6	Nhmj8MBNCmWFC68JkhkNC	Drone of Brutality	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
QzGffGDnLgGLGJd66tCnB	hJt6FwT8mhQbcWQLzgHMT	Drone of Brutality	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
8rHFrcGmRt8GpMn9KTQ8c	BM6cWKkWT7zRBLb7P77pg	Electromagnetic Somersault	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
7LmB7pWdNwGfzFqm7mGQN	dGtzm9PwqTkFGcJwFNzPM	Electromagnetic Somersault	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
tNzKhGcwQwfNwJCWqcJnz	TjdM8c7NpJjpjdLDbt7KG	Electromagnetic Somersault	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
HFkTGNkwMhFDTBTtDp6K7	rHQbwp8qrzCcfGm9GQFqp	Fate Foreseen	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
9C9gfMnKbPhrq7H96h8Gm	w8QN7hhNck8pQJHcc9rFj	Fate Foreseen	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
bKgMk8mhTfnWJMnQbWCGh	mbF7WMCnnpGHh9bwBwBKf	Fate Foreseen	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
fmKNhH86JQbPmGfBGpkTr	6dNCtnqWjTwr88JCckKDG	Fiddler's Green	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
KR7h8rNdQnmTg6PTk9JhC	bR7C7tbtGczDWnbDHjTD7	Fiddler's Green	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
wWq6CpTP8fbcjjCCGfNfC	7bLzzWQGtNWkHWzjkcdQn	Fiddler's Green	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
LtD7mhN77FqkTnCc99q66	WtGtPtHBQMNnjzBdcdLNd	Flic Flak	1	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
GpgwkRGMdBFWBtWLLjQKz	NWTPMPpLT7TL7qzkBLTHF	Flic Flak	2	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
CcNPhQCjCTt6BbJfpkbF7	tNwNjDkrznjwrPP6bHBtD	Flic Flak	3	Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
pzhdgtDjPcpMBkLK8DdpJ	bPGmQFC976CBt9cTGc88t	Goliath Gauntlet		Yes	2025-10-19T00:00:00.000Z	2025-10-19T00:00:00.000Z	https://fabtcg.com/rules-and-policy-center/card-legality-policy/
